C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Mantenimiento_Emp.exe.config
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Mantenimiento_Emp.exe
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Mantenimiento_Emp.pdb
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Mantenimiento_Emp.xml
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Core.dll
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Data.dll
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Iesi.Collections.dll
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\log4net.dll
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\NHibernate.dll
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Core.pdb
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Core.xml
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Data.pdb
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Data.xml
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Mantenimiento_Emp.vbprojResolveAssemblyReference.cache
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Reg01.resources
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Dialog1.resources
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Form1.resources
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Form2.resources
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Form3.resources
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Resources.resources
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Principal.resources
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Mantenimiento_Emp.vbproj.GenerateResource.Cache
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Mantenimiento_Emp.exe
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Mantenimiento_Emp.xml
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Mantenimiento_Emp.pdb
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Mantenimiento_Emp.exe.config
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Mantenimiento_Emp.exe
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Mantenimiento_Emp.pdb
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Mantenimiento_Emp.xml
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Core.dll
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Data.dll
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Iesi.Collections.dll
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\log4net.dll
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\NHibernate.dll
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Core.pdb
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Core.xml
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Data.pdb
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Data.xml
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Mantenimiento_Emp.vbprojResolveAssemblyReference.cache
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Login.resources
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Reg01.resources
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Dialog1.resources
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Form1.resources
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Form2.resources
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Form3.resources
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Resources.resources
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Principal.resources
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Mantenimiento_Emp.vbproj.GenerateResource.Cache
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Mantenimiento_Emp.exe
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Mantenimiento_Emp.xml
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Mantenimiento_Emp.pdb
C:\Users\Ing Jose Olivo\Desktop\Loto\Visual Basic.Net\PRODUCCION CALL CENTER 16-03-2018\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\Sistema_de_Facturacion_Reporte_de_Numero_Jugados.resources
C:\Users\Ing Jose Olivo\Desktop\Loto\Visual Basic.Net\PRODUCCION CALL CENTER 16-03-2018\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\frm_Sistema_de_Facturacion_Reporte_de_Recargas.resources
C:\Users\Ing Jose Olivo\Desktop\Loto\Visual Basic.Net\PRODUCCION CALL CENTER 16-03-2018\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\Ssitema_de_Facturacion_Transanciones.resources
C:\Users\Ing Jose Olivo\Desktop\Loto\Visual Basic.Net\PRODUCCION CALL CENTER 16-03-2018\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\Form1.resources
C:\Users\Ing Jose Olivo\Desktop\Loto\Visual Basic.Net\PRODUCCION CALL CENTER 16-03-2018\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\Form2.resources
C:\Users\Ing Jose Olivo\Desktop\Loto\Visual Basic.Net\PRODUCCION CALL CENTER 16-03-2018\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\Form3.resources
C:\Users\Ing Jose Olivo\Desktop\Loto\Visual Basic.Net\PRODUCCION CALL CENTER 16-03-2018\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\Resources.resources
C:\Users\Ing Jose Olivo\Desktop\Loto\Visual Basic.Net\PRODUCCION CALL CENTER 16-03-2018\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\Principal.resources
C:\Users\Ing Jose Olivo\Desktop\Loto\Visual Basic.Net\PRODUCCION CALL CENTER 16-03-2018\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\Mantenimiento_Emp.vbproj.GenerateResource.Cache
C:\Users\Ing Jose Olivo\Desktop\Loto\Visual Basic.Net\PRODUCCION CALL CENTER 16-03-2018\CALL CENTER DEFINITIVO\Mantenimiento_Emp\bin\Debug\Mantenimiento_Emp.exe
C:\Users\Ing Jose Olivo\Desktop\Loto\Visual Basic.Net\PRODUCCION CALL CENTER 16-03-2018\CALL CENTER DEFINITIVO\Mantenimiento_Emp\bin\Debug\Mantenimiento_Emp.pdb
C:\Users\Ing Jose Olivo\Desktop\Loto\Visual Basic.Net\PRODUCCION CALL CENTER 16-03-2018\CALL CENTER DEFINITIVO\Mantenimiento_Emp\bin\Debug\Mantenimiento_Emp.xml
C:\Users\Ing Jose Olivo\Desktop\Loto\Visual Basic.Net\PRODUCCION CALL CENTER 16-03-2018\CALL CENTER DEFINITIVO\Mantenimiento_Emp\bin\Debug\Core.dll
C:\Users\Ing Jose Olivo\Desktop\Loto\Visual Basic.Net\PRODUCCION CALL CENTER 16-03-2018\CALL CENTER DEFINITIVO\Mantenimiento_Emp\bin\Debug\Data.dll
C:\Users\Ing Jose Olivo\Desktop\Loto\Visual Basic.Net\PRODUCCION CALL CENTER 16-03-2018\CALL CENTER DEFINITIVO\Mantenimiento_Emp\bin\Debug\Iesi.Collections.dll
C:\Users\Ing Jose Olivo\Desktop\Loto\Visual Basic.Net\PRODUCCION CALL CENTER 16-03-2018\CALL CENTER DEFINITIVO\Mantenimiento_Emp\bin\Debug\log4net.dll
C:\Users\Ing Jose Olivo\Desktop\Loto\Visual Basic.Net\PRODUCCION CALL CENTER 16-03-2018\CALL CENTER DEFINITIVO\Mantenimiento_Emp\bin\Debug\NHibernate.dll
C:\Users\Ing Jose Olivo\Desktop\Loto\Visual Basic.Net\PRODUCCION CALL CENTER 16-03-2018\CALL CENTER DEFINITIVO\Mantenimiento_Emp\bin\Debug\Core.pdb
C:\Users\Ing Jose Olivo\Desktop\Loto\Visual Basic.Net\PRODUCCION CALL CENTER 16-03-2018\CALL CENTER DEFINITIVO\Mantenimiento_Emp\bin\Debug\Core.xml
C:\Users\Ing Jose Olivo\Desktop\Loto\Visual Basic.Net\PRODUCCION CALL CENTER 16-03-2018\CALL CENTER DEFINITIVO\Mantenimiento_Emp\bin\Debug\Data.pdb
C:\Users\Ing Jose Olivo\Desktop\Loto\Visual Basic.Net\PRODUCCION CALL CENTER 16-03-2018\CALL CENTER DEFINITIVO\Mantenimiento_Emp\bin\Debug\Data.xml
C:\Users\Ing Jose Olivo\Source\Workspaces\CALL CENTER DEFINITIVO\Mantenimiento_Emp\bin\Debug\Mantenimiento_Emp.exe.config
C:\Users\Ing Jose Olivo\Source\Workspaces\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\Mantenimiento_Emp.exe
C:\Users\Ing Jose Olivo\Source\Workspaces\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\Mantenimiento_Emp.xml
C:\Users\Ing Jose Olivo\Source\Workspaces\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\Mantenimiento_Emp.pdb
C:\Users\David\Desktop\trabajo l\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\Mantenimiento_Emp.vbprojResolveAssemblyReference.cache
C:\Users\David\Desktop\trabajo l\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\bloqueos.resources
C:\Users\David\Desktop\trabajo l\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\cct_cedula.resources
C:\Users\David\Desktop\trabajo l\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\cct_conclusiones.resources
C:\Users\David\Desktop\trabajo l\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\cct_h_conectividad.resources
C:\Users\David\Desktop\trabajo l\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\cct_incidencias.resources
C:\Users\David\Desktop\trabajo l\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\cct_mant_comp_cara.resources
C:\Users\David\Desktop\trabajo l\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\cct_motivos.resources
C:\Users\David\Desktop\trabajo l\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\cct_notas_frm.resources
C:\Users\David\Desktop\trabajo l\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\cct_reg_aux.resources
C:\Users\David\Desktop\trabajo l\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\cct_tickets.resources
C:\Users\David\Desktop\trabajo l\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\cct_ticket_abiertos.resources
C:\Users\David\Desktop\trabajo l\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\cc_cobros.resources
C:\Users\David\Desktop\trabajo l\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\cc_tecnico.resources
C:\Users\David\Desktop\trabajo l\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\clasif_per.resources
C:\Users\David\Desktop\trabajo l\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\comentario.resources
C:\Users\David\Desktop\trabajo l\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\comp_age.resources
C:\Users\David\Desktop\trabajo l\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\comp_age_aux.resources
C:\Users\David\Desktop\trabajo l\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\comp_carac_aux.resources
C:\Users\David\Desktop\trabajo l\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\empl.resources
C:\Users\David\Desktop\trabajo l\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\est_cuenta.resources
C:\Users\David\Desktop\trabajo l\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\FCCCobro.resources
C:\Users\David\Desktop\trabajo l\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\ges_aux.resources
C:\Users\David\Desktop\trabajo l\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\inc_mant01.resources
C:\Users\David\Desktop\trabajo l\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\Login.resources
C:\Users\David\Desktop\trabajo l\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\pros.resources
C:\Users\David\Desktop\trabajo l\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\Reg001.resources
C:\Users\David\Desktop\trabajo l\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\Reg011.resources
C:\Users\David\Desktop\trabajo l\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\Reg02.resources
C:\Users\David\Desktop\trabajo l\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\soliajuste.resources
C:\Users\David\Desktop\trabajo l\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\solinobloaprob.resources
C:\Users\David\Desktop\trabajo l\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\solinobloq.resources
C:\Users\David\Desktop\trabajo l\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\webform.resources
C:\Users\David\Desktop\trabajo l\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\Dialog1.resources
C:\Users\David\Desktop\trabajo l\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\Form4.resources
C:\Users\David\Desktop\trabajo l\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\ActualizarBalances.resources
C:\Users\David\Desktop\trabajo l\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\AntiguedadDetallado.resources
C:\Users\David\Desktop\trabajo l\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\Bloqueado_Retirado.resources
C:\Users\David\Desktop\trabajo l\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\comisioness.resources
C:\Users\David\Desktop\trabajo l\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\exexcejecutar.resources
C:\Users\David\Desktop\trabajo l\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\Filtrar.resources
C:\Users\David\Desktop\trabajo l\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\frm_antiguedadgestor.resources
C:\Users\David\Desktop\trabajo l\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\Reporte_Bloqueo_vista.resources
C:\Users\David\Desktop\trabajo l\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\Reporte_de_Antiguedad.resources
C:\Users\David\Desktop\trabajo l\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\frmReporte_Loteria.resources
C:\Users\David\Desktop\trabajo l\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\FRMReporte_Recarga.resources
C:\Users\David\Desktop\trabajo l\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\ReporteAntiguedadDetallado.resources
C:\Users\David\Desktop\trabajo l\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\ReporteAntiguedadResumido.resources
C:\Users\David\Desktop\trabajo l\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\ReproteComisionesForm.resources
C:\Users\David\Desktop\trabajo l\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\Retiro_Vista.resources
C:\Users\David\Desktop\trabajo l\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\frmSistema_de_Facturacion_Reporte_de_Recarga.resources
C:\Users\David\Desktop\trabajo l\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\Sistema_de_Facturacion_Reporte_de_Numero_Jugados.resources
C:\Users\David\Desktop\trabajo l\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\frm_Sistema_de_Facturacion_Reporte_de_Recargas.resources
C:\Users\David\Desktop\trabajo l\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\Ssitema_de_Facturacion_Transanciones.resources
C:\Users\David\Desktop\trabajo l\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\Form1.resources
C:\Users\David\Desktop\trabajo l\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\Form2.resources
C:\Users\David\Desktop\trabajo l\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\Form3.resources
C:\Users\David\Desktop\trabajo l\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\Principal.resources
C:\Users\David\Desktop\trabajo l\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\Mantenimiento_Emp.vbproj.GenerateResource.Cache
C:\Users\David\Desktop\trabajo l\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\antCXC_VIEWER.resources
C:\Users\David\Desktop\trabajo l\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\CXC_GESTOR_VIWER.resources
C:\Users\David\Desktop\trabajo l\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\ProcesoCXC.resources
C:\Users\David\Desktop\trabajo l\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\ANTIGUEDAD_GESTOR_CONTABILIDAD_FORM.resources
C:\Users\David\Desktop\trabajo l\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\ANTIGUEDAD_GESTOR_CONTABILIDAD_VIEWER.resources
C:\Users\David\Desktop\trabajo l\CALL CENTER DEFINITIVO\Mantenimiento_Emp\bin\Debug\Mantenimiento_Emp.exe.config
C:\Users\David\Desktop\trabajo l\CALL CENTER DEFINITIVO\Mantenimiento_Emp\bin\Debug\Mantenimiento_Emp.exe
C:\Users\David\Desktop\trabajo l\CALL CENTER DEFINITIVO\Mantenimiento_Emp\bin\Debug\Mantenimiento_Emp.pdb
C:\Users\David\Desktop\trabajo l\CALL CENTER DEFINITIVO\Mantenimiento_Emp\bin\Debug\Mantenimiento_Emp.xml
C:\Users\David\Desktop\trabajo l\CALL CENTER DEFINITIVO\Mantenimiento_Emp\bin\Debug\Core.dll
C:\Users\David\Desktop\trabajo l\CALL CENTER DEFINITIVO\Mantenimiento_Emp\bin\Debug\Data.dll
C:\Users\David\Desktop\trabajo l\CALL CENTER DEFINITIVO\Mantenimiento_Emp\bin\Debug\Iesi.Collections.dll
C:\Users\David\Desktop\trabajo l\CALL CENTER DEFINITIVO\Mantenimiento_Emp\bin\Debug\log4net.dll
C:\Users\David\Desktop\trabajo l\CALL CENTER DEFINITIVO\Mantenimiento_Emp\bin\Debug\NHibernate.dll
C:\Users\David\Desktop\trabajo l\CALL CENTER DEFINITIVO\Mantenimiento_Emp\bin\Debug\Core.pdb
C:\Users\David\Desktop\trabajo l\CALL CENTER DEFINITIVO\Mantenimiento_Emp\bin\Debug\Core.xml
C:\Users\David\Desktop\trabajo l\CALL CENTER DEFINITIVO\Mantenimiento_Emp\bin\Debug\Data.pdb
C:\Users\David\Desktop\trabajo l\CALL CENTER DEFINITIVO\Mantenimiento_Emp\bin\Debug\Data.xml
C:\Users\David\Desktop\trabajo l\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\Resources.resources
C:\Users\David\Desktop\trabajo l\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\Mantenimiento_Emp.exe
C:\Users\David\Desktop\trabajo l\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\Mantenimiento_Emp.xml
C:\Users\David\Desktop\trabajo l\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\Mantenimiento_Emp.pdb
C:\Users\David\Documents\lrc_callcenter\wtyopokdksosowekkxkcsdfi\CALL CENTER DEFINITIVO\Mantenimiento_Emp\bin\Debug\Mantenimiento_Emp.exe.config
C:\Users\David\Documents\lrc_callcenter\wtyopokdksosowekkxkcsdfi\CALL CENTER DEFINITIVO\Mantenimiento_Emp\bin\Debug\Mantenimiento_Emp.exe
C:\Users\David\Documents\lrc_callcenter\wtyopokdksosowekkxkcsdfi\CALL CENTER DEFINITIVO\Mantenimiento_Emp\bin\Debug\Mantenimiento_Emp.pdb
C:\Users\David\Documents\lrc_callcenter\wtyopokdksosowekkxkcsdfi\CALL CENTER DEFINITIVO\Mantenimiento_Emp\bin\Debug\Mantenimiento_Emp.xml
C:\Users\David\Documents\lrc_callcenter\wtyopokdksosowekkxkcsdfi\CALL CENTER DEFINITIVO\Mantenimiento_Emp\bin\Debug\Core.dll
C:\Users\David\Documents\lrc_callcenter\wtyopokdksosowekkxkcsdfi\CALL CENTER DEFINITIVO\Mantenimiento_Emp\bin\Debug\Data.dll
C:\Users\David\Documents\lrc_callcenter\wtyopokdksosowekkxkcsdfi\CALL CENTER DEFINITIVO\Mantenimiento_Emp\bin\Debug\Iesi.Collections.dll
C:\Users\David\Documents\lrc_callcenter\wtyopokdksosowekkxkcsdfi\CALL CENTER DEFINITIVO\Mantenimiento_Emp\bin\Debug\log4net.dll
C:\Users\David\Documents\lrc_callcenter\wtyopokdksosowekkxkcsdfi\CALL CENTER DEFINITIVO\Mantenimiento_Emp\bin\Debug\NHibernate.dll
C:\Users\David\Documents\lrc_callcenter\wtyopokdksosowekkxkcsdfi\CALL CENTER DEFINITIVO\Mantenimiento_Emp\bin\Debug\Core.pdb
C:\Users\David\Documents\lrc_callcenter\wtyopokdksosowekkxkcsdfi\CALL CENTER DEFINITIVO\Mantenimiento_Emp\bin\Debug\Core.xml
C:\Users\David\Documents\lrc_callcenter\wtyopokdksosowekkxkcsdfi\CALL CENTER DEFINITIVO\Mantenimiento_Emp\bin\Debug\Data.pdb
C:\Users\David\Documents\lrc_callcenter\wtyopokdksosowekkxkcsdfi\CALL CENTER DEFINITIVO\Mantenimiento_Emp\bin\Debug\Data.xml
C:\Users\David\Documents\lrc_callcenter\wtyopokdksosowekkxkcsdfi\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\Mantenimiento_Emp.vbprojResolveAssemblyReference.cache
C:\Users\David\Documents\lrc_callcenter\wtyopokdksosowekkxkcsdfi\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\bloqueos.resources
C:\Users\David\Documents\lrc_callcenter\wtyopokdksosowekkxkcsdfi\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\cct_cedula.resources
C:\Users\David\Documents\lrc_callcenter\wtyopokdksosowekkxkcsdfi\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\cct_conclusiones.resources
C:\Users\David\Documents\lrc_callcenter\wtyopokdksosowekkxkcsdfi\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\cct_h_conectividad.resources
C:\Users\David\Documents\lrc_callcenter\wtyopokdksosowekkxkcsdfi\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\cct_incidencias.resources
C:\Users\David\Documents\lrc_callcenter\wtyopokdksosowekkxkcsdfi\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\cct_mant_comp_cara.resources
C:\Users\David\Documents\lrc_callcenter\wtyopokdksosowekkxkcsdfi\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\cct_motivos.resources
C:\Users\David\Documents\lrc_callcenter\wtyopokdksosowekkxkcsdfi\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\cct_notas_frm.resources
C:\Users\David\Documents\lrc_callcenter\wtyopokdksosowekkxkcsdfi\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\cct_reg_aux.resources
C:\Users\David\Documents\lrc_callcenter\wtyopokdksosowekkxkcsdfi\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\cct_tickets.resources
C:\Users\David\Documents\lrc_callcenter\wtyopokdksosowekkxkcsdfi\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\cct_ticket_abiertos.resources
C:\Users\David\Documents\lrc_callcenter\wtyopokdksosowekkxkcsdfi\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\cc_cobros.resources
C:\Users\David\Documents\lrc_callcenter\wtyopokdksosowekkxkcsdfi\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\cc_tecnico.resources
C:\Users\David\Documents\lrc_callcenter\wtyopokdksosowekkxkcsdfi\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\clasif_per.resources
C:\Users\David\Documents\lrc_callcenter\wtyopokdksosowekkxkcsdfi\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\comentario.resources
C:\Users\David\Documents\lrc_callcenter\wtyopokdksosowekkxkcsdfi\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\comp_age.resources
C:\Users\David\Documents\lrc_callcenter\wtyopokdksosowekkxkcsdfi\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\comp_age_aux.resources
C:\Users\David\Documents\lrc_callcenter\wtyopokdksosowekkxkcsdfi\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\comp_carac_aux.resources
C:\Users\David\Documents\lrc_callcenter\wtyopokdksosowekkxkcsdfi\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\empl.resources
